MEM case input file,,,,,,,,,,,
,,,,,,,,,,,
"This area above the <CASE> flag is for notes, etc.",,,,,,,,,,,
,,,,,,,,,,,
"Under key word definition, undefined keywords may be any number of spaces, or a null string",,,,,,,,,,,
,,,,,,,,,,,
Note that demand has no decisions.,,,,,,,,,,,
"Note that unmet demand is represented a source with a variable cost only, so unmet demand has an output decision.",,,,,,,,,,,
,,,,,,,,,,,
REQUIRED KEYWORDS,,,,,,,,,,,
tech_name,"Name of technology, must be unique",,,,,,,,,,
tech_type,"One of 'non-dispatchable generator', 'generator', 'curtailment', 'lost_load', 'storage',  'transmission', or 'bidirectional_transmission'",,,,,,,,,,
,,,,,,,,,,,
OPTIONAL KEYWORDS,,,,,,,,,,,
node,"Name of node from which this technology would get or give its energy (or in the case of transmission, the receiving node)",,,,,,,,,,
node_aux,"Name of auxially node, e.g., node from transmission will get its energy",,,,,,,,,,
series_file,Pointer to time series file that will ultimately get loaded under the keyword <series>,,,,,,,,,,
fixed_cost,Fixed cost; must be defined if n_capacity > 0,,,,,,,,,,
var_cost,Variable cost; must be defined if n_dispatch_in > 0 or n_dispatchout > 0,,,,,,,,,,
charging_time,"Possible contraint for case when n_capacity = 1, n_dispatch_in =1 and n_dispatch_out = 1 (e.g., battery)",,,,,,,,,,
round_trip_efficiency,"Possible factor for case when n_capacity = 1, n_dispatch_in =1 and n_dispatch_out = 1 (e.g., battery), aplied on way in to reservoir",,,,,,,,,,
decay_rate,Possible decay rate for storage in units of fraction per time step,,,,,,,,,,
,,,,,,,,,,,
CASE_DATA,,,,,,,,,,,
,,,,,,,,,,,
case_name,RI_windsolarPGPbatt,,,,,,,,,,
data_path,Input_Data/Kat_data,,,,,,,,,,
output_path,Output_Data,,,,,,,,,,
verbose,,,,,,,,,,,
year_start,2018,,,,,,,,,,
month_start,1,,,,,,,,,,
day_start,1,,,,,,,,,,
hour_start,1,,,,,,,,,,
year_end,2018,,,,,,,,,,
month_end,12,,,,,,,,,,
day_end,31,,,,,,,,,,
hour_end,24,,,,,,,,,,
numerics_scaling,1.00E+24,,,,,,,,,,
,,,,,,,,,,,
TECH_DATA,,,,,,,,,,,
,,,,,,,,,,,
tech_name,tech_type,node_from,node_to,series_file,normalization,fixed_cost,var_cost,charging_time,efficiency,decay_rate,notes
solar,fixed_generator,,main_node,20200809_RI_mthd1_1980-2019_solar.csv,,0.014772123,,,,,
wind,fixed_generator,,main_node,20200809_RI_mthd1_1980-2019_wind.csv,,0.015913707,,,,,
demand,demand,main_node,,RI_loop.csv,1,,,,,,
pgp_to_storage,transfer,main_node,pgp_node,,,0.014812488,,,,,
pgp_storage,storage,pgp_node,pgp_node,,,1.47E-06,1.00E-08,,0.49,1.14E-08,
pgp_from_storage,transfer,pgp_node,main_node,,,0.063079473,,,,,
battery_storage,storage,main_node,main_node,,,0.007351353,1.00E-08,4,0.9,0.00001,
main_curtailment,curtailment,main_node,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
END_CASE_DATA,,,,,,,,,,,
